work	year	book	verse	perplexity_orig	complexity_orig	wc_orig	type_token_ratio_orig	perplexity_norm	complexity_norm	wc_norm	type_token_ratio_norm
Káldi György fordítása, 1626	1626	Lk	1	251.15500509362982	3822	1322	0.4697428139183056	205.60394937943437	3353	1134	0.4620811287477954
Káldi György fordítása, 1626	1626	Lk	2	222.68868392755442	2923	946	0.5095137420718816	178.9456015856133	2540	795	0.5069182389937107
Káldi György fordítása, 1626	1626	Lk	3	145.64397761884035	2115	709	0.5246826516220028	124.21108467422529	1917	631	0.5198098256735341
Káldi György fordítása, 1626	1626	Lk	4	225.07026420926036	2654	845	0.5230769230769231	184.20118685647333	2341	731	0.5102599179206566
Káldi György fordítása, 1626	1626	Lk	5	213.36919640372798	2649	844	0.5343601895734598	180.5040768525385	2324	727	0.5281980742778541
Káldi György fordítása, 1626	1626	Lk	6	229.87070888666344	3177	1062	0.4934086629001883	206.83212789843594	2776	900	0.49666666666666665
Káldi György fordítása, 1626	1626	Lk	7	244.98950077701807	3187	1040	0.5076923076923077	219.26879491032125	2752	882	0.5045351473922902
Káldi György fordítása, 1626	1626	Lk	8	224.3802568379412	3575	1257	0.4494828957836118	199.82621953520064	3163	1071	0.4603174603174603
Káldi György fordítása, 1626	1626	Lk	9	266.78682518685997	3871	1284	0.48286604361370716	240.36393216802819	3407	1109	0.49413886384129846
Káldi György fordítása, 1626	1626	Lk	10	247.51541334470747	2721	853	0.5439624853458382	214.87325925953135	2379	741	0.5330634278002699
Káldi György fordítása, 1626	1626	Lk	11	281.5806770694327	3410	1128	0.5097517730496454	248.80705948796233	2983	975	0.5087179487179487
Káldi György fordítása, 1626	1626	Lk	12	268.1047908564522	3607	1196	0.4983277591973244	243.25188553933697	3134	1014	0.4970414201183432
Káldi György fordítása, 1626	1626	Lk	13	224.6335602523777	2398	722	0.5554016620498615	187.83503746693808	2059	623	0.5393258426966292
Káldi György fordítása, 1626	1626	Lk	14	199.78124321232818	2173	703	0.5248933143669986	178.2711421627802	1875	590	0.5254237288135594
Káldi György fordítása, 1626	1626	Lk	15	175.82019794077954	1960	680	0.5044117647058823	143.42465757981637	1672	565	0.4902654867256637
Káldi György fordítása, 1626	1626	Lk	16	202.30746360013563	2166	669	0.5605381165919282	167.54204894166332	1851	572	0.5437062937062938
Káldi György fordítása, 1626	1626	Lk	17	192.7499011704711	2103	668	0.5269461077844312	182.31352128144871	1839	567	0.5414462081128748
Káldi György fordítása, 1626	1626	Lk	18	227.9361866842441	2393	753	0.5351925630810093	199.09359520364876	2097	643	0.5412130637636081
Káldi György fordítása, 1626	1626	Lk	19	229.6712820211681	2679	890	0.5112359550561798	203.31483095556052	2356	759	0.5217391304347826
Káldi György fordítása, 1626	1626	Lk	20	218.9275218502591	2624	837	0.5185185185185185	193.55257865460698	2247	719	0.5159944367176634
Káldi György fordítása, 1626	1626	Lk	21	187.82434405947512	2163	654	0.5428134556574924	176.03642897270873	1908	566	0.5742049469964664
Káldi György fordítása, 1626	1626	Lk	22	248.17434193794801	3624	1247	0.45228548516439454	227.6746887682874	3178	1071	0.46591970121381887
Káldi György fordítása, 1626	1626	Lk	23	239.14064068185695	3077	985	0.5076142131979695	197.99103007995112	2645	858	0.4988344988344988
Káldi György fordítása, 1626	1626	Lk	24	230.2072852926634	2857	918	0.5294117647058824	191.3926770626401	2483	764	0.5274869109947644
Káldi György fordítása, 1626	1626	Jn	1	197.58397471166896	2533	893	0.46360582306830905	174.6152767005939	2194	785	0.44713375796178345
Káldi György fordítása, 1626	1626	Jn	2	141.86367609458333	1496	466	0.5450643776824035	109.7354372456936	1290	402	0.5199004975124378
Káldi György fordítása, 1626	1626	Jn	3	166.52828486056126	2009	712	0.4705056179775281	156.2685840689005	1706	606	0.47029702970297027
Káldi György fordítása, 1626	1626	Jn	4	207.93255264389035	2819	1016	0.43503937007874016	193.81816308384995	2495	895	0.43910614525139663
Káldi György fordítása, 1626	1626	Jn	5	208.80006650189284	2570	927	0.4519956850053937	184.61310593174164	2233	788	0.4479695431472081
Káldi György fordítása, 1626	1626	Jn	6	231.47274601626992	3491	1360	0.3911764705882353	213.03313132398648	3045	1180	0.3906779661016949
Káldi György fordítása, 1626	1626	Jn	7	204.97682373017793	2720	979	0.4351378958120531	180.16758663432992	2354	844	0.41824644549763035
Káldi György fordítása, 1626	1626	Jn	8	211.8555544534995	3090	1164	0.4115120274914089	184.5508209128237	2683	1011	0.3926805143422354
Káldi György fordítása, 1626	1626	Jn	9	155.34726852481748	2120	772	0.405440414507772	141.51351864409074	1831	686	0.3935860058309038
Káldi György fordítása, 1626	1626	Jn	10	174.68204328562518	2097	742	0.47304582210242585	154.501902625726	1856	662	0.46676737160120846
Káldi György fordítása, 1626	1626	Jn	11	212.37608672621653	2948	1041	0.43611911623439004	194.26936487419948	2569	900	0.44666666666666666
Káldi György fordítása, 1626	1626	Jn	12	221.17543911403826	2895	982	0.47352342158859473	215.63480216162665	2568	833	0.49459783913565425
Káldi György fordítása, 1626	1626	Jn	13	195.80644633495555	2196	768	0.4674479166666667	176.95433708119097	1892	649	0.47919876733436056
Káldi György fordítása, 1626	1626	Jn	14	146.0282658919274	1747	649	0.44992295839753466	124.88883859799806	1498	558	0.43548387096774194
Káldi György fordítása, 1626	1626	Jn	15	132.531405202054	1531	553	0.4484629294755877	115.59531332617777	1324	464	0.4504310344827586
Káldi György fordítása, 1626	1626	Jn	16	149.0289485233714	1832	672	0.43452380952380953	126.40196891397589	1552	572	0.4160839160839161
Káldi György fordítása, 1626	1626	Jn	17	113.45873026968836	1438	562	0.40213523131672596	105.48018523162564	1233	475	0.40842105263157896
Káldi György fordítása, 1626	1626	Jn	18	190.16408714297495	2434	859	0.43538998835855647	159.89103822362495	2097	743	0.4199192462987887
Káldi György fordítása, 1626	1626	Jn	19	214.013734175716	2818	935	0.47914438502673795	186.856261378134	2393	806	0.47518610421836227
Káldi György fordítása, 1626	1626	Jn	20	165.35601161516647	1917	675	0.4740740740740741	141.96203533311026	1641	582	0.4725085910652921
Káldi György fordítása, 1626	1626	Jn	21	173.86823817966157	1815	612	0.5016339869281046	146.35389912238125	1565	538	0.4758364312267658
